circuit,delta,had_sc
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.800000000000182,True
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.7999999999992724,True
Suzuka,2.0000000000009095,True
Suzuka,0.8000000000010914,True
Suzuka,0.0,False
Suzuka,1.5999999999985448,True
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.1999999999989086,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.7999999999992724,True
Suzuka,0.0,False
Suzuka,3.600000000000364,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,2.399999999999636,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,1.6000000000003638,True
Suzuka,1.199999999999818,True
Suzuka,2.399999999999636,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,1.2000000000007276,True
Suzuka,1.5999999999994543,True
Suzuka,0.7999999999992724,True
Suzuka,1.6000000000003638,True
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,1.2000000000007276,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.2000000000007276,True
Suzuka,0.0,False
Suzuka,0.8000000000010914,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.2000000000007276,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.0000000000009095,True
Suzuka,2.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,4.400000000000546,True
Suzuka,0.0,True
Suzuka,1.2000000000007276,True
Suzuka,2.399999999999636,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.8000000000001819,True
Suzuka,1.6000000000003638,True
Suzuka,1.6000000000012733,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,0.8000000000001819,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,1.5999999999994543,True
Suzuka,3.1999999999989086,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.0,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,1.2000000000007276,True
Suzuka,1.5999999999985448,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,1.6000000000003638,True
Suzuka,2.4000000000005457,True
Suzuka,2.0,True
Suzuka,0.0,False
Suzuka,2.0,True
Suzuka,0.0,False
Suzuka,2.0,True
Suzuka,0.8000000000001819,True
Suzuka,1.199999999999818,True
Suzuka,1.6000000000003638,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.7999999999992724,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,0.7999999999992724,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.399999999999636,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,3.2000000000007276,True
Suzuka,0.3999999999996362,True
Suzuka,1.6000000000012733,True
Suzuka,1.6000000000003638,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,4.399999999999636,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.0000000000009095,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,2.000000000001819,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,1.6000000000003638,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,True
Suzuka,2.399999999999636,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.399999999999636,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,True
Suzuka,1.2000000000007276,True
Suzuka,0.0,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.800000000000182,True
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.9999999999990905,True
Suzuka,1.2000000000007276,True
Suzuka,1.6000000000003638,True
Suzuka,1.6000000000021828,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,2.4000000000005457,True
Suzuka,0.0,False
Suzuka,3.200000000001637,True
Suzuka,3.199999999999818,True
Suzuka,2.8000000000010914,True
Suzuka,0.0,False
Suzuka,3.2000000000007276,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,1.9999999999990905,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,1.999999999998181,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,2.0000000000009095,True
Suzuka,0.8000000000010914,True
Suzuka,0.0,False
Suzuka,3.199999999999818,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,3.1999999999989086,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,1.6000000000021828,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.3999999999996362,True
Suzuka,0.8000000000001819,True
Suzuka,1.5999999999994543,True
Suzuka,0.8000000000001819,True
Suzuka,0.8000000000001819,True
Suzuka,1.6000000000003638,True
Suzuka,0.3999999999996362,True
Suzuka,0.3999999999996362,True
Suzuka,1.2000000000007276,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,2.7999999999992724,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.399999999999636,True
Suzuka,1.199999999999818,True
Suzuka,2.0000000000009095,True
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,2.0,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.0,True
Suzuka,0.0,True
Suzuka,2.7999999999992724,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,2.800000000000182,True
Suzuka,0.8000000000001819,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,3.1999999999989086,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.3999999999996362,True
Suzuka,2.7999999999992724,True
Suzuka,0.4000000000005457,True
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.999999999998181,True
Suzuka,0.7999999999992724,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,2.0000000000009095,True
Suzuka,1.199999999999818,True
Suzuka,2.7999999999992724,True
Suzuka,0.0,False
Suzuka,2.7999999999992724,True
Suzuka,0.0,False
Suzuka,3.2000000000007276,True
Suzuka,0.0,False
Suzuka,0.7999999999992724,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,1.2000000000007276,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,2.8000000000010914,True
Suzuka,0.0,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,2.0000000000009095,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,2.0,True
Suzuka,2.399999999999636,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.7999999999992724,True
Suzuka,0.7999999999992724,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000021828,True
Suzuka,0.0,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.7999999999992724,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,2.399999999999636,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,3.1999999999989086,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.8000000000010914,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,2.0000000000009095,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.9999999999990905,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.800000000000182,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,1.5999999999985448,True
Suzuka,1.2000000000007276,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,2.400000000001455,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,1.199999999999818,True
Suzuka,1.6000000000003638,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,1.999999999998181,True
Suzuka,0.0,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.3999999999996362,True
Suzuka,0.3999999999996362,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,1.2000000000007276,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.1999999999989086,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,3.1999999999989086,True
Suzuka,0.3999999999996362,True
Suzuka,2.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.2000000000007276,True
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.4000000000005457,True
Suzuka,1.6000000000021828,True
Suzuka,1.6000000000003638,True
Suzuka,1.5999999999994543,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.8000000000001819,True
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.7999999999992724,True
Suzuka,2.0,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.199999999999818,True
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,2.400000000001455,True
Suzuka,0.0,True
Suzuka,0.0,False
Suzuka,1.2000000000007276,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,1.199999999999818,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,3.1999999999989086,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999985448,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,3.2000000000007276,True
Suzuka,0.8000000000001819,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.1999999999989086,True
Suzuka,2.399999999997817,True
Suzuka,0.0,True
Suzuka,2.400000000001455,True
Suzuka,2.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.7999999999992724,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,2.0,True
Suzuka,0.3999999999996362,True
Suzuka,0.4000000000005457,True
Suzuka,2.000000000001819,True
Suzuka,0.3999999999996362,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.4000000000005457,True
Suzuka,2.0,True
Suzuka,1.6000000000003638,True
Suzuka,0.0,False
Suzuka,0.8000000000001819,True
Suzuka,3.1999999999989086,True
Suzuka,0.0,True
Suzuka,0.7999999999992724,True
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.7999999999992724,True
Suzuka,1.5999999999994543,True
Suzuka,0.0,False
Suzuka,1.6000000000021828,True
Suzuka,0.0,False
Suzuka,1.1999999999989086,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.3999999999996362,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,1.5999999999994543,True
Suzuka,0.4000000000005457,True
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,0.0,False
Suzuka,3.2000000000007276,True
Suzuka,2.0,True
Suzuka,0.0,False
